N°;NOMBRE;DIRECCIÓN;TELÉFONO;FAX;RFC;CORREO;WEB;CONTACTO;PUESTO CONTACTO;TÉLEFONO CONTACTO;MOVIL CONTACTO;CORREO CONTACTO;TELÉFONO ALTERNO 1;TELÉFONO ALTERNO 2;CANTIDADES COMPRADAS; CANTIDADES EN $  
1;AUTOMOTRIZ LOMAS VERDES, S.A. DE C.V.;LOMAS VERDES 557, LOMAS VERDES, NAUCALPAN, EDO. DE MEX.;5343-2122;5343-2122,5343-1633;ALV850612PHG;;;;;;;;5343-1633;;1;87.575,60
2;AUTOBASA DE LAGOS, S.A. DE C.V.;FELIX RAMIREZ RENTERIA No. 1022 COL. PUEBLO DE MOYA C.P. 47430, LAGOS DE MORENO, JAL.;01 [phone];01 [phone],01 [phone];ALA861130F94;;;;;;;;01 [phone];;1;110.000,00
3;AVANCES TECNOLOGICOS EN TELECOMUNICACIONES, S.A. DE C.V.;AV. INSTITUTO TECNICO INDUSTRIAL No. 5, 2o. PISO COL. SANTA MARIA LA RIBERA, DELEG. CUAUHTEMOC, C.P. 06400 MEXICO D.F.;5233-6271;5233-6271,5566-3090;ATT9712091R3;;www.avancestecnologicos.com.mx;;;;;;5566-3090;;1;99.200,00
4;SONI AUTOMOTORES, S.A. DE C.V.;AV. AQUILES SERDAN No. 1351-A EL ROSARIO AZCAPOTZALCO C.P. 02430, MEXICO D.F.;5394-1222;5394-8985;SAU860515TJA;;;;;;;;5394-1526;5394-1824,5394-1825;1;89.652,20
5;AUTOMOTRIZ CENTRAL DE MEXICO, S.A. DE C.V.;AV. INSURGENTES SUR No. 1468, COL. DEL VALLE, C.P. 03100 DELEG. BENITO JUAREZ, MEXICO, D.F.;1087-4010;5524-6840,5534-9735;ACM850712MW2;[email];www.nissanmanacar.com.mx;;;;;;;;1;92.568,70
6;OTHONIEL MARQUEZ ACEVEDO;CALLE 15 PONIENTE Nª. 1000 A FRACC. CONCORDIA TEHUACAN, PUE.;123827516;;MAA-78030232;;;;;;;;;;1;135.000,00
7;AUTOMOTORES CANCÚN, S.A. DE C.V.;BOULEVARD LUIS DONALDO COLOSIO, MZA. 5, LOTE 1. SMZ. 310;(01 998) 848 8930;;ACA830901ML5;;;ARTURO MARTÍNEZ CRUZ;;;;;;;1;123.273,00
8;PLASENCIA DE NAYARIT, S.A. DE C.V.;AV. INSURGENTES 752 PTE. COL. EL RODEO , TEPIC, NAYARIT, C.P. 63060;216 38 00;212 26 37;PNA-980928194;;;;;;;;216 24 85;216 24 75;1;140.870,00
9;TECNOPESCA MEXICANA S.A. DE C.V.;AV. FUERZA AEREA MEXICANA No. 310-A C.P. 15730 MEXICO, D.F.;5762-7788;5762-0366;TME810331CF2;;;;;;;;5562-7997;5762-7312;2;119.483,00
10;LANCHAS Y MOTORES DE MEXICO, S.A.;PIRINEOS No. 142-C COL. PORTALES C.P. 03300, MEXICO D.F.;5605-0418;5605-0418,5605-9517;LMM601011V54;;;;;;;;5605-9517;;2;265.025,00
11;AUTOMOTRIZ AJUSCO, S.A. DE C.V.;AZUCENA No. 2, ESQ. DILIGENCIAS, COL. SAN PEDRO MARTIR C.P. 14650, DELEG. TLALPAN, MEXICO, D.F.;5655-5000;5655-5000;AAJ841112SE9;;;;;;;;;;2;190.274,00
12;GONZALEZ R. AUTOMOTRIZ, S.A. DE C.V.;BLVD. LUIS ENCINAS J. Y REFORMA COL. VALLE HERMOSO, HERMOSILLO, SON. C.P. 83200, AP. 164;01 ( ) 289-1400;01 ( ) 289-1400,01 ( ) 289-1401;GRA880621E6A;[email];;;;;;;01 ( ) 289-1401;;2;418.956,00
13;LA PROVEEDORA COMPAÑÍA DE AUTOMOVILES S.A. DE C.V.;RIO PO No. 93 COL. CUAUHTEMOC, C.P. 06500, MEXICO D.F.;5207-2201;5207-2201;PAU841126K65;;;;;;;;;;2;373.000,00
14;LECTA CONSTRUCCIONES, S.A. DE C.V.;TEZOZOMOC NO. 130 A COL. ALTARES, HERMOSILLO, SONORA;6622549288;6622549288;LCO0402201X3;;;LEDEZMA;REPRESENTANTE LEGAL;;;;;;2;519.000,00
15;CRUCES DE TABASCO, S.A. DE C.V.;AV. 16 DE SEPTIEMBRE, ESQ. PROLONGACION LA CEIBA NO. 103 COL. 1 DE MAYO, C.P. 86190 VILLAHERMOSA, TABASCO;01 (993) 3104800;01 (993) 3150922;CTA851219C88;;;;;;;;;;2;362.721,00
16;GINZA AUTOMOTORES, S.A DE C.V.;BLVD. DR. BELISARIO DOMINGUEZ KM. 1083;19616187500;;GAU851219-3C;;;ALFREDO NAVARRO ARAUJO;GERENTE GENERAL;6026655;;;;;2;211.304,00
17;VEHÍCULOS DE GUANAJUATO, S.A. DE C.V.;CARR. GUANAJUATO - JUVENTINO ROSAS, KM. 5.5, GUANAJUATO, GTO. C.P. 36250;(01 473) 735 3100;;VGU811110LUA;;;JOSÉ ANTONIO CABELLO VEGA;;;;;;;2;304.782,00
18;BANCO NACIONAL DE MEXICO S.A. FIDEICOMISO ARRECIFES DE LA COSTA OCC DE IMPCPN;AV. TULUM NUM. 19 SM. 5 CANCUN Q. ROO;883-26-00;;BNM960724-397;;;;;;;;;;2;295.728,00
19;SCIENTIFIC EQUIPMENT DE MEXICO, S.A. DE C.V.;CALLE MIGUEL CABRERA No. MODULO 2 NUEVA OTAY TIJUANA, B. CALIFORNIA;472724;234-109;SEM810414N68;;;;;;;;472722;;3;71.209,10
20;INDUSTRIAS TONALY, S.A. DE C.V.;LEANDRO VALLE SUR No. 24-A COL. MELCHOR OCAMPO C.P. 61503 H. ZITACUARO, MICH.;01 [phone];01 [phone];ITO880628MK9;;;;;;;;;;3;495.629,00
21;YAMAHA, DISTRIBUIR AUTORIZADO, RAMON OLVERA VELASCO;FORJADORES No. 3112, CALLE 2 Y ALAMO, LA PAZ B.C.S.;01 [phone];01 [phone];OEVR[phone];;;;;;;;01 [phone];;3;249.146,00
22;SEESA TELECOMUNICACIONES, S.A DE C.V.;TUXPAN 69, COL. ROMA SUR, DELEGACIÒN CUAUHTEMOC MEXICO, D.F. CP. 06760;01558589-8600 AL 05;55+91125950;STE9408317K0;;WW.VIDEOCONFERENCIAS.COM.MX;MARLEN SABINO SANCHEZ;REPRESENTANTE LEGAL;;;;;;3;327.098,00
23;MOTOCICLETAS Y BICICLETAS DE SATELITE, S.A. DE C.V.;AV. SOR JUANA INEZ DE LA CRUZ No. 157, TLALNEPANTLA EDO. DE MEX.;5390-8824;5565-0044;MBS900919GKA;;;JOSE A. ESCOBAR ALVAREZ;GERENTE DE VENTAS;;;;5390-8824;5390-8717;4;86.548,00
24;INDUSTRIA MEXICANA DE EQUIPO MARINO, S.A. DE C.V.;XOLA 1152, COL. DEL VALLE C.P. 03100 MEXICO D.F.;5639-6580;5639-0562;IME7305073A1;;;;;;;;5639-7580;5639-8580;4;73.047,50
25;JR INTERCONTROL, S.A. DE C.V.;BLVD. MANUEL AVILA CAMACHO No. 374 COL. SAN FRANCISCO CUAUTLALPAN C.P. 53560, NAUCALPAN EDO. DE MEX.;5359-0223;5359-3866;JRI840903AF3;www.jrintercontrol.com.mx;[email];;;;;;;;4;92.714,10
26;SERVICIOS ESPECIALES DE VENTAS AUTOMOTRICES, S.A. DE C.V.;ALFONSO ESPARZA OTEO 67, COL. GUADALUPE INN, DELEG. ALVARO OBREGON, C.P. 01020 MEXICO, D.F.;5661-6655;5661-6655,5661-5779;SEV820427NI4;;;;;;;;5661-5779;;4;380.474,00
27;ALDEN TLALPAN S.A. DE C.V.;CALZ. DE TLALPAN # 2169;54841500;;ALDENTLALPA;;;;;;;;;;4;604.044,00
28;CHEVROLET DEL CARIBE, S.A. DE C.V.;AV. CHICHEN ITZA MZ-100 LT-6 INT-2 LIB. KABAH, S.M. 38;(01998) 8 8656 73;;CCA821213HU6;;;JOSE LUIS PEÑA VILLAREAL;;;;;;;4;718.200,00
29;CRISOSTOMO BAHENA JAIR;CALLE 10 LOTE 19-1 SMZ. 61 C.P. 77514 CANCUN Q. ROO;S/N;;CIBJ832131S8;;;;;;;;S/N;;4;68.000,00
30;COMPACTOS ORIENTALES, S.A. DE C.V.;AV. UNIVERSIDAD 1046, COL. GRAL. PEDRO MA. ANAYA, DELEG. BENITO JUAREZ C.P. 03340, MEXICO D.F.;5604-8207;5688-1932;COR660716SG2;;;;;;;;5604-8253;5604-8294;5;464.577,00
31;CONTINENTAL AUTOMOTRIZ, S.A. DE C.V.;AV. LIC. BENITO JUAREZ No. 1556, METEPEC, MEXICO C.P. 52140;5216-1122;5216-0977;CAU8610017F5;;;;;;;;5216-1379;;5;680.428,00
32;INTEGRADORA DE TECNOLOGIA, S.A. DE C.V.;CAMINO AL DESIERTO DE LOS LEONES No. 35 INT. 3-P COL. SAN ANGEL INN C.P. 01000, MEXICO, D.F.;5481-1800;5481-1870;ITE9701222Q9;;www.integradores.com.mx;;;;;;;;5;144.390,00
33;SISTEMAS DE INTERMEDIACION DE MEXICO, S.A. DE C.V.;CALLE SUR 112 No. 104, COL. COVE DELELG. ALVARO OBREGON C.P. 01120 MEXICO, D.F.;5272-3339;5272-3339,5272-6156;SIM980609BX6;;;;;;;;5272-6156;;5;63.285,00
34;HS SOLUCIONES Y SISTEMAS INTEGRALES, S.A. DE C.V.;VIENA No. 175 DEPTO. 4 COL. DEL CARMEN C.P. 04100, DELEG. COYOACAN, MEXICO, D.F.;5339-6380;5339-6380;HSS040928EP2;[email];;;;;;;;;5;68.375,00
35;AUTOS KINO, S.A. DE C.V.;BLVD. KINO Y CALLE ALVARADO, COL. PITIC, HERMOSILLO, SONORA;6622892500;6622892502;AKI890707919;;;ERICK VALENCIA;EJECUTIVO DE VENTAS;;;;;;5;578.869,00
36;LA PROVEDORA, COMPAÑIA DE AUTOMOVILES, S.A. DE C.V.;RIO PO, NUM. 93, COLONIA CUAUHTEMOC, C.P. 06500, MEXICO, D.F.;5207-2201;;PAU841126K65;;;;;;;;5207-2201;;5;841.000,00
37;PRODUCTOS COMERCIALES MUNDIALES, S.A. DE C.V.;CALIFORNIA 19-103-B PARQUE SAN ANDRES C.P. 04040 COYOACAN. MEXICO D.F.;;;PCM980722SE9;;;;;;;;;;6;67.411,00
38;AUTOCAMIONES DE GUERRERO, S.A. DE C.V.;CARRETERA NACIONAL Y PERIFERICO S/N, COL CENTRO IGUALA, GUERRERO, C.P. 40000;01 [phone];01 [phone];ACG8501151Q7;;WWW.FORDCEVER.COM.MX;;;;;;01 [phone];01 [phone];6;891.304,00
39;ECATEPEC AUTOMOTRIZ, S.A. DE C.V.;VIA MORELOS No. 161 KM. 20.5 CARRETERA LIBRE MEXICO-PACHUCA, C.P. 55080, ECATEPEC, EDO. DE MEX.;5770-0121;5787-4977;EAU840309641;;;;;;;;;;7;1.192.000,00
40;AUTO CAM, S.A. DE C.V.;PASEO CUAUHNAHUAC No. 818 COL. BUGAMBILIAS, C.P. 62468 CUERNAVACA, MOR.;01 [phone];01 [phone];ACA900126DM8;[email];;;;;;;;;7;855.700,00
41;FUJI AUTOMOTRIZ, S.A. DE C.V.;CALZADA ERMITA IZTAPALAPA 848 COL. MINERVA C.P. 09810, MEXICO D.F.;5685-3554;5685-1804;FAU810615SI8;;;;;;;;5685-2523;5685-1913;7;914.978,00
42;AUTOKASA VIADUCTO, S.A. DE C.V.;VIADUCTO PIEDAD NO. 21 ESQ. LA VIGA, COL. STA. ANITA IZTACALCO, C.P. 08200, MEXICO, D.F.;5325-0902;5325-0902;AVI890830SH2;;;;;;;;;;8;902.042,00
43;SUMINISTROS INDUSTRIALES ALLEN, S.A. DE C.V.;MANZANILLO 135, COL. ROMA SUR C.P. 06760 MEXICO D.F.;5574-0520;5564-4195;SIA7906282S4;;;;;;;;5574-4256;;8;62.053,90
44;CHEVROLET AGUINACO Y COMPAÑÍA, S.A. DE C.V.;SUPER AVENIDA LOMAS VERDES 680 GRACCIONAMIENTO LOMAS VERDES 2a. SECCION , NAUCALPAN DE JUAREZ, EDO. DE MEX.;5343-2472;5343-8223;CAG901016B35;;;;;;;;5343-2597;;8;926.371,00
45;TECNICA CIENTIFICA, S.A. DE C.V.;AV. JARDIN No. 272, COL. TLATILCO C.P. 02860, MEXICO D.F.;5355-0015;5556-1568;TCI6202209F7;;;;;;;;5355-0072;5556-0327;9;91.514,50
46;MORRIS HERMANOS, S.A. DE C.V.;BAHIA DE LA ASCENCIÒN No. 31 COL. VERONICA ANZURES C.P. 11300 MEXICO D.F.;5726-9944;5260-0568;MHE8101021T3;;;;;;;;;;9;1.142.640,00
47;DISTRIBUIDORA CHEVROLET, S.A. DE C.V.;PERIFERICO SUR 6611-D C.P. 16020, MEXICO D.F.;5675-4955;5675-1649;;;;;;;;;5675-1798;5653-6027;10;1.003.000,00
48;PUEBLA AUTOMOTRIZ, S.A. DE C.V.;AV. HERMANOS SERDAN NO. 256 C.P. 72090 C.P. 72090, PUEBLA, PUEBLA.;01 [phone];01 [phone];PAU790517SV0;;;;;;;;01 [phone];;10;2.025.000,00
49;INDUSTRIAS FERBER, S.A. DE C.V.;SAN BORJA No. 627-2 COL. DEL VALLE C.P. 03100 MEXICO D.F.;5575-5207;5575-1150;IFE7712162SA;;;;;;;;5575-5237;5575-1340;11;158.087,00
50;ECOFICINA, S.A. DE C.V.;RIO MIXCOAC No. 97, COL. CREDITO CONSTRUCTOR ENTRE INSURGENTES Y AV. UNIVERSIDAD C.P. 03940 DELEG. BENITO JUAREZ MEXICO, D.F.;5662-5570;5662-5570;ECO961119333;;;;;;;;;;11;53.364,70
51;FOMENTO AUTOMOTRIZ Y SERVICIO AL TRANSPORTE, S.A. DE C.V.;AV. EJERCITO NACIONAL No. 109. COL. VERONICA ANZURES DELEG. MIGUEL HIDALGO C.P. 11300 MEXICO, D.F.;5260-6818;5260-2958;FAS8509247IA;;;;;;;;5260-6077;;11;648.509,00
52;NQ SOLUTIONS, S.A. DE C.V.;AVENIDA PASEO DEL ACUEDUCTO NUM. 99-F, VILLAS DE LA HACIENDA, ATIZAPAN DE ZARAGOZA, ESTADO DE MEXICO, C.P. 52929;5887-8599;;NSO060803V77;;;HECTOR MANUEL PACHECO FLORES;;;;;5819-9568;;11;58.603,40
53;EQUIPOS PESQUEROS DEL PUERTO DE ALVARADO, S.A.;JUAN SOTO No. 23 C.P. 95250, ALVARADO, VERACRUZ;310-25;304-44;EPP820604IQ9;;;;;;;;301-56;;13;524.165,00
54;FIERA.COM MEXICO S. DE R.L. DE C.V.;AV. GRAL. MANUEL AVILA CAMACHO No. 24 6o. PISO COL. LOMAS DE CHAPULTEPEC, MEXICO D.F.;;;FCM000221T20;;;;;;;;;;13;96.094,00
55;QUINTANA ROO AUTOMOTORES, S. A DE C.V.;LIBRAMIENTO KABA X PASEO CHINCHEN ITZA SUPERMANZANA 38 MANZANA 100 LOTES 1Y2 C.P 77507 A. P. 71;19988819898;19988819850;QRA890130AL2;;;;;;;;;;13;2.113.090,00
56;ID PHOTO, S.A. DE C.V.;PALMA NORTE No. 405-E CENTRO HISTORICO MEXICO D.F. C.P. 06010;5518-8092;5518-8092;IPH9504285C7;;;;;;;;5518-8192;5518-0842;14;72.587,20
57;VARIO GRAPHIC CENTER, S.A. DE C.V.;BLVD. PICACHO AJUSCO 881, COL. HEROES DE PADIERNA, C.P. 14200, MEXICO, D.F.;5020-1500;5020-1501;;;;;;;;;;;14;52.019,70
58;MENDEZ MUEBLES DE OFICINA JORGE MANDEZ GARCIA;INSURGENTE SUR 1761 PLAZA ESMERALDA, COL. GUADALUPE INN CP 01020 MEXICO DF;56-61-91-58;56-61-14-25;MEGJ4208162C0;;;;;;;;;;14;61.770,00
59;PENTABIT, S.A. DE C.V.;2DA. CERRADA DE AMEZQUITE NUM. 7, COL. EL MANTO C.P. 09830, DELEGACION IZTAPALAPA, MEXICO D.F.;5686-0484;5686-0484;PEN0602032X8;;;;;;;;;;14;106.875,00
60;COMERCIALIZADORA PARISSI, S.A. DE C.V.;GENERAL JOSE MORAN No. 12 COL. DANIEL GARZA C.P.P 11840;5273-3068;5272-0738;CPA8602219S1;;;;;;;;5273-2329;;15;68.800,00
61;IMPULSORA DE TELECOMUNICACIONES, S.A. DE C.V.;FERNANDO MONTES DE OCA No. 195-A COL. INDEPENDENCIA, C.P. 03630, MEXICO D.F.;5672-3304;5539-6138;ITE960722TC4;;;;;;;;;;15;84.947,00
62;VISSION XXI, S.A. DE C.V.;PROVIDENCIA, NO. 334, INT. 201, COL. DEL VALLE, MEX. D.F. DELEG. BENITO JUAREZ C.P. 03100;55434370;55366431;VXX91090986A;;;;;;;;;;15;144.120,00
63;DIECSA, S.A. DE C.V.;EJERCITO NACIONAL No. 1112, 1ER. PISO, DELEG. MIGUEL HIDALGO C.P. 11510, MEXICO, D.F.;5587-0655;5587-0655;DIE820910A7O;;;;;;;;;;16;76.664,30
64;MENDOZA ULLOA JOSE HECTOR;8A. SUR OTE. NO. 476-A COL. CENTRO;6123588;;MEUH-670501;;;JOSE HECTOR MENDOZA ULLOA;PROPIETARIO;;;;6130285;;16;75.236,70
65;AUTOMOTORES SONI, S.A. DE C.V.;MORAS No. 446, COL. DEL VALLE, DELEG. BENITO JUAREZ C.P. 03210, MEXICO D.F.;5559-5188;5559-5188;ASO890921LZ1;[email];www.automotores-soni.com.mx;;;;;;;;18;3.404.230,00
66;IMPERIO AUTOMOTRIZ DEL SUR, S.A. DE C.V.;AV. PROL. DIVISION DEL NORTE No. 5581 Bo. SAN MARCOS XOCHIMILCO C.P. 16050, MEXICO D.F.;5641-3657;5676-2212;IAS970418VEO;;;;;;;;5555-0226;;18;2.500.000,00
67;SOLUCIONES INTEGRALES PARA REDES Y SISTEMAS DE COMPUTO, S.A. DE C.V.;AV. PATRIOTISMO No. 497 COL. SAN PEDRO DE LOS PINOS, DELEG. BENITO JUAREZ C.P. 03800 MEXICO D.F.;5615-2820;5615-2820;SIR99022694A;[email];www.sirscom.com.mx;;;;;;;;18;165.727,00
68;NOVELTECH SISTEMAS INTEGRALES, S.A. DE C.V.;CALLE BOKOBA NO. 483-A COL. PEDREGAL DE SAN NICOLAS C.P. 14100, MEXICO, D.F.;5033-8375;5033-8376;NSI030828CL4;;;;;;;;;;18;73.700,00
69;COMERCIALIZADORA WHITE, S.A. DE C.V.;CENTRAL No. 50 BIS, COL. ATLANTIDA, C.P. 04370 MEXICO, D.F.;5544-3740;5544-6915;CWH960301UN4;;;;;;;;5544-3752;;19;56.765,00
70;MAC COMPUTADORAS, S.A. DE C.V.;AMORES No. 718, COL. DEL VALLE C.P. 03100 MEXICO, D.F.;9140-4600;9140-4600;MCO870617325;;;;;;;;;;19;75.757,40
71;OLIVETTI MEXICANA, S.A.;PONIENTE 152 No. 649, COL. INDUSTRIAL VALLEJO, C.P. 02300, DELEG. AZCAPOTZALCO, MEXICO, D.F.;5333-1300;5333-1300;OME4912205M5;;;;;;;;;;20;133.527,00
