N°;NOMBRE;DIRECCIÓN;TELÉFONO;FAX;RFC;CORREO;WEB;CONTACTO;PUESTO CONTACTO;TÉLEFONO CONTACTO;MOVIL CONTACTO;CORREO CONTACTO;TELÉFONO ALTERNO 1;TELÉFONO ALTERNO 2;CANTIDADES COMPRADAS; CANTIDADES EN $  
72;SISTEMAS E IMPLEMENTOS EMPRESARIALES, S.A. DE C.V.;PATRICIO SANZ No. 745, COL. DEL VALLE C.P. 03100, MEXICO D.F.;5543-2913;5543-1605;SIE900629KR6;;;;;;;;5543-8047;5669-1017;20;81.155,60
73;EQUIPOS DE OFICINA DE VERACRUZ, S.A. DE C.V.;20 DE NOVIEMBRE No. 1061 COL. CENTRO C.P. 91700 VERACRUZ, VER.;01 [phone];01 [phone],01 [phone];EOV8606245U4;;;;;;;;01 [phone];;20;72.725,20
74;SISTEMAS COMPUTACIONALES S.A. DE C.V.;PRIMERA NORTE ESQUINA SEGUNDA PONIENTE S/N PUERTO ESCONDIDO, OAXACA;1,95458E+11;;SCP6708211I67;;;IING. JOSE ANTONIO PEÑA;;19545823543;;;;;20;100.000,00
75;COMERCIAL LOJAN, S.A. DE C.V.;HACIENDA DE VISTA HERMOSA No. 12-A SANTA CECILIA C.P. 04970, COYOACAN, MEXICO D,F.;5671-9376;5671-9376;CLO891024LA9;;;;;;;;5671-9356;;24;177.038,00
76;COMPAÑÍA MEXICANA DE RADIO COMUNICACIÓN, S.A. DE C.V.;ANTONIO CARDENAS No. 208, COL. HEROES DE CHURUBUSCO DELEG. IZTAPALAPA, C.P. 09090, MEXICO, D.F.;5785-3510;5762-4559;MRC980325AE6;;;;;;;;;;24;288.645,00
77;BUFETE DE INGENIERIA EN TELECOMUNICACIONES Y SISTEMAS S.A. DE C.V.;JOSE TORIBIO MEDINA No. 130, COL. ALGARIN C.P. 06880 MEXICO D.F.;5519-6365;5519-6365,5519-6943;BIT960408LX3;;www.gpo-bits.com.mx;;;;;;5519-6943;5519-6929;24;896.939,00
78;SISTEMAS AVANZADOS EN COMPUTO, S.A. DE C.V.;NICOLAS SAN JUAN No. 842 PB COL. DEL VALLE, C.P. 03100 MEXICO D.F.;5682-3572;5523-4073;SAC9707119T8;[email];www.e.siacsa.com.mx;;;;;;5543-6010;;26;424.004,00
79;TODNET S.A. DE C.V.;AV. 5 DE MAYONo. 17, DESP. 5, COL. BARRIO LA ASUNCION, C.P. 09000, IZTAPALAPA, MEXICO D.F.;5686-8821;5686-8821;TOD020927JJ3;;;;;;;;;;26;126.775,00
80;GRUPO SIT . S.A. DE C.V.;PROLONGACION DE LA 51 POMIENTE 323 (CIRCUITO JUAN PABLO II), COL. RESIDENCIAL BOULEVARES, C.P. 72440 PUEBLA, PUEBLA.;01 [phone];01 [phone];GSI970214N16;[email];;;;;;;;;27;143.865,00
81;SERVICE SUPPORT, S.A. DE C.V.;SAUCO NUM. 112-2 COL. EL ROSARIO, DELEGACION COYOACAN, C.P. 04380, MEXICO, D.F.;5338-4588;;SSU001110UZ9;;;;;;;;5619-8829;;28;113.044,00
82;MARTIN Y OROZCO S.A. DE C.V.;BLVD. 18 SUR 5520, JARDINES DE SAN MANUEL, C.P. 72570 PUEBLA, PUEBLA.;01 ( ) 445565;01 ( ) 445565;MOR880720172;;;;;;;;;;30;282.536,00
83;GMAI ENTERPRISE TECNOLOGY SOLUTIONS, S.A. DE C.V.;COYOACAN NO. 521, CIUDAD DEL SOL, ZAPOPAN, JALISCO C.P. 45050;01 [phone];;GET031013P52;;;JUAN FRANCISCO GONZÁLEZ RODRÍGUEZ;;;;;;;30;172.524,00
84;LUIS FELIPE GIL SAHUI;CALLE 42 NO. 528, LOS PINOS, MÉRIDA, YUCATAN. CP. 97138;(01 999) 986 52 08;;GISL621226BT8;;;LUIS FELIPE GIL SAHUI;;;;;;;32;2.436.720,00
85;COMUNICACIÒN ELECTRONICA SISTEMATIZADA, S.A. DE C.V.;ADOLFO PRIETO No. 1351, COL. TLACOQUEMECATL DEL VALLE C.P. 03100 MEXICO, D.F.;5335-0959;5335-0959;CES9205082P1;;;;;;;;;;33;120.537,00
86;FEDERICO VELAZQUEZ GUERRERO;PASEO DE LAS ACACIAS NO. 32, FRACC. PASEOS TAXQUEÑA, COYOACÁN, MEXICO D.F. CP. 04250;(0155) 56895728;;VEGF651122263;;;FEDERICO VELAZQUEZ;;;;;(0155) 56897283;;33;108.304,00
87;ABASTECEDORA ATLANTE, S.A. DE C.V.;GABINO BARREDA No. 139, LOCAL D, COL. SAN RAFAEL, C.P. 06470, MEXICO D.F.;5592-6878;5592-6878,5566-8539;AAT960111SY8;;;;;;;;5566-8539;;34;81.609,00
88;DAYTONA MOTOS S.A. DE C.V.;BLVD. MANUEL AVILA CAMACHO 1824, COL. CD. SATELITE, NAUCALPAN EDO. DE MEX C.P. 43100;53932787;;DMO8712021Q1;;;;;;;;;;35;2.462.540,00
89;DELL COMPUTER DE MEXICO, S.A. DE C.V.;RIO LERMA No. 302, 4o. PISO, COL. CUAYHTEMOC C.P. 06500, MEXICO D.F.;5228-7800;5228-7840;DCM920409963;;www.dell.com/int/la;;;;;;5081-8800;;37;321.463,00
90;GRUPO DIVESIMEX, S.A. DE C.V.;MORELIA No. 38, DESPACHO 505, COL. ROMA C.P. 06700, MEXICO, D.F.;5208-0444;5208-4580;GDI9703136E7;;;;;;;;5208-0888;;38;124.343,00
91;DELEGACION SEMARNAT, TAMAULIPAS;7 Y 8 MATAMOROS. PAL. FED. 2O. PISO. CENTRO CD. VICTORIA TAMPS. C.P. 87001;01 834 3185251;;TAMAULIPAS;;;;;;;;;;39;370.318,00
92;ENERGIA SOLAR DEL PACIFICO, S.A. DE C.V.;PICO DE ORIZABA NO. 11-A , COL. LOMAS DE OCCIPACO, CP. 53247, NAUCALPAN EDO. DE MEX.;0155-53635067;;ESP060607C42;;;;;;;;;0155-52363721;40;86.956,50
93;THERMOKOLD DE MÉXICO, S.A. DE C.V.;34 NO. 471-A X 40 Y 42, COL. JESÚS CARRANZA, MÉRIDA, YUCATAN. C.P. 97109;(01 999) 926 9863;;TME010727UC2;;;ERNESTO JOSÉ MARTÍNEZ LARA;;;;;;;41;82.570,00
94;MADUVE, S.A. DE C.V.;GALEANA 973 PTE., LOCAL E-ALTOS, CUMURIPA, CAJEME, SONORA, C.P. 85140;01 [phone];;MAD000426FW1;;;JOSÉ MARÍA CABANILLAS ORTEGÓN;REPRESENTANTE LEGAL;;;;;;42;471.493,00
95;WOODS MUEBLES PARA OFICINA, S.A.;CALLE 8 No. 132-B, COL. LEYES DE REFORMA, C.P. 09340, MEXICO, D.F.;5612-2864;5612-2864,5612-7962;WMO940204V78;;;;;;;;5612-7962;;45;100.947,00
96;MOBEL INTERNACIONAL, S.A. DE C.V.;NEGRA MODELO No. 4-A FRACC. IND. ALCE BLANCO, NAUCALPAN DE JUAREZ, EDO. DE MEX.;5560-2223;5560-2223;MIN710524LB1;;;;;;;;5360-4711;5360-4452;45;212.600,00
97;AUTO GLASS S.A. DE C.V;EJE CENTRAL LAZARO CARDENAS No. 323 COL. PORTALES C.P. 03300, MEXICO D.F.;5539-3713;5539-3713,5532-9503;AGL960207QN4;;;;;;;;5532-9503;5672-5586;47;106.333,00
98;PROVEEDORA DE CAMPOS DE GOLF, S.A. DE C.V.;ANA GARCIA NUM. 60, COL. CARMEN SERDAN C.P. 04910, DELEGACION COYOACAN, MEXICO D.F.;5607-7176;5695-3000;PCG9105283S7;;;;;;;;;;47;2.920.570,00
99;NUEVA WAL MART DE MEXICO, S DE RL DE CV;AV NEXTENGO No 78 COL SANTA CRUZ ACAYUCAN DELEG AZCAPOTZALCO C.P. 02770 MEXICO, D.F.;;;NWM9709244W4;;;;;;;;;;55;60.960,00
100;OFILLAMAS, S.A. DE C.V.;CHIHUAHUA 1677 SUR, COL CAMPESTRE, CD. OBREGON, SONORA;6444124434;6444446142;OFI040727QU5;;;;REPRESENTANTE LEGAL;;;;;;60;116.815,00
101;DYR MEXICANA S.A.DE C.V.;XOLA 170 COL. ALAMOS C.P. 03400;5590-0403;5590-0403,5682-2686;DME911121NJ1;;;;;;;;5682-2686;;62;224.666,00
102;JEVI MUEBLES Y ARTE EN MADERA Y DECORACIONES, S.A. DE C.V.;CALLE MIGUEL HIDALGO MZ. 65 LT. 746, COL. SANTA MARIA AZTAHUACAN, DELEG. IZTAPALAPA , MEXICO D.F. C.P. 09570;56936208;26088884;JMA870902NBA;[email];WWW.JEVIMUEBLESYARTE.COM;;;;;;;;64;275.667,00
103;PRODUCTOS PARA CONSUMO EMPRESARIAL S.A. DE C.V.;PRESIDENTES No. 19 COL. PORTALES C.P. 03570, DELEG. BENITO JUAREZ, MEXICO, D.F.;5672-2209;5672-2209;PCE941219PI1;;;;;;;;;;65;162.605,00
104;OFFICEMEX, S.A. DE C.V.;AVE. DE LA REFORMA NO. 229 PRADOS DEL CENTENARIO, HERMOSILLO, SONORA;662-2172884;662-2172894;OME0010235YA;;;HECTOR;REPRESENTANTE LEGAL;;;;;;66;72.051,50
105;OFFICE DEPOT DE MEXICO, S.A. DE C.V.;AV. JARDIN No. 245, COL. TLATILCO C.P. 02860, MEXICO D.F.;;;ODM950324V2A;;www.officedepot.com.mx;;;;;;;;67;89.948,60
106;CLISA FERNANDO ERNESTO HERNANDEZ SANCHEZ;NORTE NUM. 80 COL. MALINCHE DEL. GUSTAVO A. MADERO;10557727;;HESF5306272N3;[email];;FERNANDO ERNESTO HERNANDEZ SANCHEZ;;;;;;;70;242.576,00
107;GMAI ENTERPRISE TECHNOLOGY SOLUTIONS, S.A. DE C.V.;AVENIDA COYOACAN NO. 521 CIUDAD DEL SOL, ZAPOPAN JALISCO;33-31225443;33-31225439;GET031013P52;;;FRANCISCO GONZALEZ;REPRESENTANTE LEGAL;;;;;;71;435.318,00
108;TELEMATICA LEFIC, S.A. DE C.V.;MARINA NACIONAL NUM. 121 1ER. PISO COL. ANAHUAC, DELEGACION. M. HIDALGO C.P. 11320, MEXICO D.F.;53994848;;TLE931001GT5;;WWW.GRUPOLEFIC.COM.MX;;;;;;;;72;216.377,00
109;AMERIMEX TECNOLOGIA, S.A. DE C.V.;BACHOCO NO. 14, FRACCIONAMIENTO BACHOCO, HERMOSILLO, SONORA;662-2113678;662-2110797;ATE030624UK8;[email];;ROBERTO AGUAYO;DIRECTOR;;;;;;73;218.379,00
110;EQUIPOS INDUSTRIALES DEL SURESTE, S.A. DE C.V.;CALLE 54 NUMERO 375 POR 35 Y 37, COL. CENTRO, MERIDA YUCATAN.;19999276332;19999268911;EIS8406089X4;;;CARLOS BEITIA;VENTAS;;;;;;83;353.502,00
111;PROVEEDOR Y DISTRIBUIDOR DE SUMINISTROS, S.A DE C.V.;MORELIA NO. 38, 102. COL. ROMA C.P. 06700, MEX. D.F.;5525-7208;;PDS030314KK8;;;;;;;;;;86;289.316,00
112;MANUFACTURAS Y DISTRIBUCIONES RB, S.A. DE C.V.;12 DE OCTUBRE NO. 146 ENTRE CAMPECHE Y TABASCO, HERMOSILLO SONORA;662-2157400;662-2153336;MDR0207081W4;[email];;LUIS CARLOS ROSAS;REPRESENTANTE LEGAL;;;;;;96;2.182.210,00
113;GRUPO KADOSH, LUCIA LETICIA CRUZ GONZALEZ;LINDERO No. 3-A COL. RESIDENCIAL COAPA DELEG. TLALPAN C.P. 14390 MEXICO D.F.;;;CUGL6312131G4;;;;;;;;;;137;138.159,00
114;SELECTRO, S.A. DE C.V.;ENRIQUE GARCIA SANCHEZ Y SAN LUIS POTOSI S/N, HERMOSILLO SONORA;662-2100518;662-2151989;SEL910502V89;;;GUSTAVO VALDEZ;REPRESENTANATE LEGAL;;;;;;138;1.236.040,00
115;RAMPA PRODUCCIONES, S.A. DE C.V.;LATERAL VIADUCTO TALAPAN No. 4786, BARRIO DEL NIÑO JESUS, TLALPAN MEXICO D.F. C.P. 14080;5655-0111;5655-0111;RPC930426RM4;;;;;;;;;;142;490.278,00
116;IVÁN DMMTRI BECERRIL MONDRAGÓN;JAZMIN MZ. 11, LT 13, SM 524 RESIDENCIAL SANTA FE, BENITO JUÁREZ, Q. ROO. C.P. 77500;(01 998) 865 4848;;BEMI741021PE2;;;IVÁN DMMTRI BECERRIL MONDRAGÓN;;;;;;;188;1.154.380,00
117;GRUPO TUNGSTEN, S.A. DE C.V.;AV. PATRIOTISMO No. 516 COL. SAN PEDRO DE LOS PINOS, DELEG. BENITO JUAREZ C.P. 03800 MEXICO D.F.;5563-5427;5563-5427;GTU040211J23;;;;;;;;5615-9283;5615-7354;237;294.335,00
118;TECHNOLOGY SYSTEM, VALLE PRECIADO GUILLERMO;1ERA. DE DOMINGO RIOS 1 COL. VICENTE GUERRERO C.P. 09200, DELEG. IZTAPALAPA, MEXICO D.F.;5613-0668;5613-0668;VAPG690317465;;;;;;;;;;359;336.844,00
119;COMUNICACIÓN CENTRAL, S.A. DE C.V.;CALLE JUAREZ No. 81, COL. SAN LUCAS TEPETLACALCO C.P. 54055, TLALNEPANTLA, EDO. DE MEX.;5363-0143;5363-1308;CCE940324THA;;;;;;;;;;364;5.978.980,00
120;GAMA TOTAL S.A. DE C.V.;5-A, NO. 337, DEPTO. 2 X 40 Y 42 (1-A) COL. FOVISSTE, MÉRIDA, YUCATÁN C.P.;(01 999) 987 4106;;GTO010302M43;;;CARLOS LAVALLE TORRES;GERENTE GRAL;;;;;;368;2.131.900,00
121;DONACION;SIN ESPECIFICAR QUIEN DONO EL EQUIPO;1111111;;DONACION;;;;;;;;;;447;1.841.840,00
122;LD I ASSOCIATS, S.A. DE C.V.;AV. CLAVERIA 123, COL. CLAVERIA, C.P. 02080, MEXICO D.F.;8595-2000;;LIA9708133A3;[email];www.ldi.com.mx;;;;;;8595-2100;;457;1.392.600,00
123;PRODUCTOS METALICOS STEELE, S.A. DE C.V.;LAGO ALBERTO No. 282, COL. ANAHUAC C.P. 11320, MEXICO D.F.;5203-6400;5545-0390;PMS811203QE6;;;;;;;;;;585;714.524,00
124;FOCUS ON SERVICES, S.A. DE C.V.;LAGOS DE MORENO No. 724, SAN FELIPE DE JESUS, MEXICO, D.F. C.P. 07510;5234-4227;5234-4228;FOS000306HXA;;;;;;;;5236-3494;5236-3491;687;8.352.220,00
125;TORRES POLO JOSÉ ALBERTO;PALENQUE No.16-3 COL. NARVARTE DELEG. BENITO JUÁREZ MÉXICO, D.F. C.P.03020;55-30-94-56;;TOPA-640407-7N6;[email];;TORRES PLO JOSÉ ALBERTO;REPRESENTANTE LEGAL;044-55-18-26-26-93;;[email];;;;
126;TÉCNICA COMERCIAL VILSA ,S.A. DE C.V.;MONTECITO No.38 PISO 23 OFICINA 35 COL. NÁPOLES DELEG. BENITO JUÁREZ C.P.03810 MÉXICO, D.F.;55-88-29-53;54-88-29-01;TCV-821011-Q66;;;TELÉ MARKETING;DEPARTAMENTO DE VENTAS;54-88-29-53;;;5488-29-54;;;
127;VIC ELECTRONICA, S.A. DE C.V.;BUEN TONO No.159 COL. INDUSTRIAL MÉXICO, D.F. C.P. 07800;55-37-36-91;55-10-26-42;VEL-880927-3C6;;;TELÉ MARKETING;DEPARTAMENTO DE VENTAS;55-37-36-91;;;55-18-72-98;;;
128;TALLERES GRAFICOS DE MÉXICO;AV. CANAL DEL NORTE No.80 COL. FELIPE PESCADOR DELEG. CUAUHTEMOC, C.P. 06280;57-89-90-11;;TGM-990109-718;[email];;MARICARMEN MERA RENTERÍA;DEPARTAMENTO DE VENTAS;57-89-90-11;;[email];57-04-74-00;;;
129;MENDOZA AVILES VICTOR;FELIX GUZMAN No.22 COL. EL PARQUE NAUCALPAN DE JUÁREZ EDO. DE MÉXICO  C.P.53398;53-95-19-12;;MEAV-770904-PM4;;;MENDEZ AVILES VICTOR;REPRESENTANTE LEGAL;53-95-19-12;;;;;;
130;PRODUCCIONES BILBATUA,S.A. DE C.V.;HERIBERTO FRIAS No.1145 2o.PISO COL. DEL VALLE MÉXICO, D.F. C.P.03100;55-59-44-48;55-59-58-66;PBI-010323-6F9;;;DEMETRIO BILBATUA RODRIGUEZ;REPRESENTANTE LEGAL;55-59-44-48;;;55-59-5412;;;
131;ASPEL DESARROLLOS,S.A. DE C.V.;CARRETERA PICACHO AJUSCO No.130 DESP. 204 COL. JARDINES EN LA MONTAÑA DELEG. TLALPAN MÉXICO, D.F. C.P.14210;56-31-45-80;56-31-45-80;ADE-990526-HDA;;;FERNANDO MORALES PAREDES;DIRECTOR;56-31-45-80;;;56-31-45-80;;;
132;EDITORIAL DEL DEPORTE MÉXIANO,S.A. DE C.V.;VAN DYCK No.105 COL. SANTA MARIA NONOALCO, MIXCOAC DELEG. ALVARO OBREGÓN MÉXICO, D.F. C.P.01420;56-11-59-66;55-63-79-80;EDM-970220-RG0;[email];;FERNANDO ROBLES;DIRECTOR GENERAL;56-11-59-66;;[email];55-63-79-80;;;
133;FRIDMAY,S.A. DE C.V.;UNIVERSIDAD No.461 COL. NARVARTE MÉXICO, D.F. C.P.03020;52-19-17-77;;FRI-000628-2Q0;;;TELÉ MARKETING;DEPARTAMENTO DE VENTAS;52-19-17-77;;;;;;
134;NOVELTECH SISTEMAS INTEGRALES,S.A. DE C.V.;CALLE BOKODA No.483-A COL. PEDREGAL DE SAN NICOLAS MÉXICO, D.F. C.P.14100;50-33-83-75;50-33-83-76;NSI-030828-CL4;[email];;VIVIANA MENDOZA ABURTO;EJECUTIVA DE VENTAS;50-33-83-75;044-55-28-47-23-66;[email];;;;
135;ESTAFETA MEXICANA,S.A. DE C.V.;HAMBURGO 213 PISO 14 COL. JUÁREZ MÉXICO, D.F. C.P.06600;01-800-90-33-500;52-70-83-00;EME-880309-SK5;;;TELÉ MARKETING;DEPARTAMENTO DE VENTAS;;;;;;;
136;BOWMAN TECNOLOGIES ,S.A. DE C.V.;FLORENCIA No.57 PISO 5 COL. JUÁREZ DELEG. CUAUHTEMOC, MÉXICO, D.F. C.P.06600;52-42-58-21;55-25-77-98;SCS-020320-M38;[email];;JORGE MARIO CARRILLO BETANCOURT ;DEPARTAMENTO DE VENTAS;52-42-58-21;;[email];;;;
137;EMEPUNTO,S.A. DE C.V.;TEODORO L. SANTA CRUZ  MANZ. 104 LT. 14 COL. AMPLIACIÓN GABRIEL HERNANDEZ, MÉXICO, D.F. C.P.07080;55-38-51-03;25-84-79-28;EME-030227-AE3;;;RODRIGO MOSIG ZAMBRANO;DEPARTAMENTO DE VENTAS;55-38-51-03;;;25-84-79-28;;;
138;LOGICA EN MEDIOS,S.A. DE C.V.;AMORES No.708 COL. DEL VALLE MEXICO, D.F. C.P.03100 ;55-23-69-42;;LME-020417-SU5;[email];;EDITH MARTÍN DEL CAMPO SÁNCHEZ;DEPARTAMENTO DE VENTAS;55-23-69-42;;;;;;
139;DELMO COMUNICACIONES,S.A. DE C.V.;TEHUANTEPEC No.149 INT. 1 COL. ROMA SUR DEL.CUAUHTEMOC, MÉXICO, D.F. ;56-79-18-81;;DCO-031203-RS5;;;TELÉ MARKETING;DEPARTAMENTO DE VENTAS;;;;;;;
140;HERNANDEZ UGALDE AMELIA;CERRADA TÉCNICOS Y MANUALES 19-52 COL. LOMAS ESTRELLA DELEGACIÓN IZTAPALAPA, MEXICO, D.F. C.P.09890;54-43-77-53;54-43-77-54;HUEA-730908-AM1;;;HERNANDEZ UGALDE AMELIA;REPRESENTANTE LEGAL;54-43-77-53;54-43-77-54;;;;;
141;PROMETRIC TECHNOLOGIES,S.A. DE C.V.;MANUEL MATEOS 2-2 CENTRO TEQUISQUIAPAN QRO. ;;;;;;;;;;;;;;
